-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\e8d69f13c29e94982854fca640663f43\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\473a7be74ceb3f4c7242e50b040c1b7f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\4efb8a57ffcb5cff2f0bf4f063cd8d4b\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\f123f0c551c2a423b383840bad8ded39\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\f6472af13e43fc6d89d2d5ba01242983\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b30319eff1e8c6583f86d002ab65024\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4bce3b5e7eee8560264b18be813fedc6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\8be81566cb8f2fc50a057dd7b0f77e6d\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\df092164e118fb4663e300b99b78902f\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6ba68df6f107c13b7118b445abc7bba\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\ae06e810ccfb65e8016af651b24d4ee5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\pc\.gradle\caches\transforms-3\ba317cebc81cec9a382bdace4a576e26\transformed\fragment-1.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\95bfdc53422ea5d52f01a51b7e6aea63\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\b513117a29634188e9f5418ffead6869\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\42dd2d718d7807d976334c26a677496d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8888fee043f2c317da1981afaf526bff\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\3d32de9eb5e979823f97c4b1300f46cd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\c55b1991be1e30583313bea0d5f8cda5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\c09e333fe82aa9d406e0d4721c3accc6\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.AbedElazizShe:LightCompressor:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\8366906d72469bf7e85f31c2a2894568\transformed\jetified-LightCompressor-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\43020e296f9b9f9a5427b6e743ea67f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\7590335586488b0ecd7d1d026397f257\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [id.zelory:compressor:3.0.1] C:\Users\pc\.gradle\caches\transforms-3\6b5c3ea135e947b9989ba8a7bb645678\transformed\jetified-compressor-3.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Promact:dynamic-permission-handling-android:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\31493662a3ab6b0561033ffabeb1e934\transformed\jetified-dynamic-permission-handling-android-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.parse-community:ParseLiveQuery-Android:1.2.2] C:\Users\pc\.gradle\caches\transforms-3\1792ae3178f101c94d2c930103c82d3f\transformed\jetified-ParseLiveQuery-Android-1.2.2\AndroidManifest.xml:10:1-19:12
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\e98ae47abd1f4aeae5b154914a6e273b\transformed\jetified-parse-1.25.0\AndroidManifest.xml:10:1-24:12
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] C:\Users\pc\.gradle\caches\transforms-3\4f81de580f68ea18ce662162d35d2f77\transformed\jetified-card-stack-view-2.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\24f5f7b1b1ad4041308a4d66d1c66352\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\ffa0cc33b0e81cf7bbae0069964a74f8\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\777589b17a807f887e83b20765265ac1\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\6549910fc80d76b20f63c1b9138a39ba\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\63a1b99fd47deefea615b10e5a149740\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\7592e2335870fe6636898ca72fb6fdab\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\c4c851696b5876afcec2e1edeecaf566\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\577b830b0e563241c2800f31a7b636cb\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.emoji2:emoji2-views:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\434cb26e78495fb1476473d62afd937c\transformed\jetified-emoji2-views-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\8d33f4c63803f68f802c0e351034d63f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-bundled:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\bb8b9829ef550b1e85a1ca6c1b973a62\transformed\jetified-emoji2-bundled-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\dbe7a6aba519a4b3492ee24868d54bbc\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\7f3adbdb06b88ea23dbe52e14f50c94c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\a90e65a7a82d5680bc06b281abaf181e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\be08cb8534665afc0f0e1f6aa1cfbd68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\bfae5e52a18a2895da46d2dabd8e231a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\54eea81279bc2137b0f70315c3496902\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\pc\.gradle\caches\transforms-3\98defc7e45742b3f235d4df144658da3\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\5c1d233b321f2b8a64d9d9b942209b96\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\26593f123a9e1abae3f42171d3533427\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\fe736a27cbdd092fa2425a5b4a7f18e1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\transforms-3\eea101b435b617060408f327075dbcb0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\pc\.gradle\caches\transforms-3\a8f30e4facddd47b5d62741621f4c125\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
